_id;LookupCategoryId;Value;Value2;Value3;Image;Icon;IsActive;CreatedBy;DateCreated;ModifiedBy;DateModified
317;12;Northern Cape;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
318;12;Western Cape;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
319;13;Admiral;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
320;13;Air Comm;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
321;13;Ambassador;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
322;13;Baron;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
323;13;Baroness;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
324;13;Brig & Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
325;13;Brig Gen;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
326;13;Brigadier;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
327;13;Brother;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
328;13;Canon;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
329;13;Capt;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
330;13;Chief;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
331;13;Cllr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
332;13;Col;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
333;13;Commander;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
334;13;Commander & Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
335;13;Consul;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
336;13;Consul General;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
337;13;Count;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
338;13;Countess;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
339;13;Countess of;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
340;13;Cpl;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
341;13;Dame;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
342;13;Deputy;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
343;13;Dr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
344;13;Dr & Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
345;13;Drs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
346;13;Duchess;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
347;13;Duke;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
348;13;Earl;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
349;13;Father;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
350;13;General;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
351;13;Gräfin;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
352;13;HE;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
353;13;Her Grace;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
354;13;His Excellency;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
355;13;HMA;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
356;13;Ing;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
357;13;Judge;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
358;13;Justice;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
359;13;Lady;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
360;13;Lic;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
361;13;Llc;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
362;13;Lord;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
363;13;Lord & Lady;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
364;13;Lt;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
365;13;Lt Col;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
366;13;Lt Cpl;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
367;13;M;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
368;13;Madam;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
369;13;Madame;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
370;13;Major;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
371;13;Major General;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
372;13;Marchioness;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
373;13;Marquis;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
374;13;Minister;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
375;13;Miss;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
376;13;Mme;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
377;13;Mr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
378;13;Mr & Dr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
379;13;Mr & Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
380;13;Mr & Ms;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
381;13;Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
382;13;Ms;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
383;13;Other;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
384;13;Prince;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
385;13;Princess;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
386;13;Prof;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
387;13;Prof & Dr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
388;13;Prof & Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
389;13;Prof & Rev;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
390;13;Prof Dame;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
391;13;Prof Dr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
392;13;Professor;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
393;13;Pvt;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
394;13;Rabbi;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
395;13;Rear Admiral;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
396;13;Rev;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
397;13;Rev & Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
398;13;Rev Canon;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
399;13;Rev Dr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
400;13;Senator;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
401;13;Sgt;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
402;13;Sheriff;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
403;13;Sir;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
404;13;Sir & Lady;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
405;13;Sister;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
406;13;Sqr. Leader;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
407;13;The Earl of;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
408;13;The Hon;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
409;13;The Hon Dr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
410;13;The Hon Lady;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
411;13;The Hon Lord;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
412;13;The Hon Mrs;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
413;13;The Hon Sir;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
414;13;The Honourable;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
415;13;The Rt Hon;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
416;13;The Rt Hon Dr;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
417;13;The Rt Hon Lord;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
418;13;The Rt Hon Sir;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
419;13;The Rt Hon Visc;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
420;13;Viscount;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
421;14;Blocked;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
422;14;Cancelled;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
423;14;Completed;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
424;14;Created;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
425;14;De-scoped;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
426;14;Done;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
427;14;In Progress;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
428;14;Not Started;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
429;14;On Hold;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
430;14;Re-Started;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
431;14;Started;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
432;15;Activation;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
433;15;Assign;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
434;15;Calculate;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
435;15;Change;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
436;15;Create;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
437;15;De-Activation;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
438;15;Delete;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
439;15;De-Registration;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
440;15;Download;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
441;15;Edit;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
442;15;Email;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
443;15;Error;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
444;15;Login;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
445;15;Logout;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
446;15;Message;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
447;15;Re-Activation;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
448;15;Read;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
449;15;Re-Assign;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
450;15;Re-Calculate;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
451;15;Receive;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
452;15;Registration;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
453;15;Re-Registration;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
454;15;Resend;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
455;15;Send;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
456;15;Termination;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
457;15;Un-Assign;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
458;15;Update;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
459;15;Upload;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
460;16;Invalid Credentials;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
461;16;Number of Retries Reached;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
462;16;User Account Compromised;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
463;16;User Account Does Not Exist;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
464;16;User Account Expired;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
465;16;User Account Not Activated;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
466;16;User Account Terminated;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
467;17;Admin;NULL;NULL;NULL;supervisor_account;1;1;2021-04-08 20:32:50.820;NULL;NULL
468;17;Client;NULL;NULL;NULL;stream;1;1;2021-04-08 20:32:50.820;NULL;NULL
469;17;Employee;NULL;NULL;NULL;person;1;1;2021-04-08 20:32:50.820;NULL;NULL
470;17;General;NULL;NULL;NULL;supervised_user_circle;1;1;2021-04-08 20:32:50.820;NULL;NULL
471;17;Root;NULL;NULL;NULL;admin_panel_settings;1;1;2021-04-08 20:32:50.820;NULL;NULL
472;17;Supplier;NULL;NULL;NULL;reduce_capacity;1;1;2021-04-08 20:32:50.820;NULL;NULL
473;18;Accrued Time Off;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
474;18;Bonus;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
475;18;Commission;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
476;18;Hourly;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
477;18;Monthly;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
478;18;Overtime;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
479;18;Retroactive;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
480;18;Severance;NULL;NULL;NULL;report_problem;1;1;2021-04-08 20:32:50.820;NULL;NULL
